ChEBI ID,Count,label
CHEBI:24431,2138,chemical entity
CHEBI:23367,2138,molecular entity
CHEBI:33579,2136,main group molecular entity
CHEBI:33675,2136,p-block molecular entity
CHEBI:50860,2136,organic molecular entity
CHEBI:33582,2136,carbon group molecular entity
CHEBI:33285,2114,heteroorganic entity
CHEBI:33304,1980,chalcogen molecular entity
CHEBI:36357,1962,polyatomic entity
CHEBI:25806,1889,oxygen molecular entity
CHEBI:36962,1880,organochalcogen compound
CHEBI:36963,1780,organooxygen compound
CHEBI:25367,1763,molecule
CHEBI:72695,1740,organic molecule
CHEBI:33302,1687,pnictogen molecular entity
CHEBI:51143,1664,nitrogen molecular entity
CHEBI:33595,1640,cyclic compound
CHEBI:33832,1610,organic cyclic compound
CHEBI:35352,1605,organonitrogen compound
CHEBI:5686,1315,heterocyclic compound
CHEBI:24532,1313,organic heterocyclic compound
CHEBI:37577,1004,heteroatomic molecular entity
CHEBI:38101,920,organonitrogen heterocyclic compound
CHEBI:33655,821,aromatic compound
CHEBI:32988,818,amide
CHEBI:33659,817,organic aromatic compound
CHEBI:33256,775,primary amide
CHEBI:33635,760,polycyclic compound
CHEBI:37622,707,carboxamide
CHEBI:36587,628,organic oxo compound
CHEBI:36586,628,carbonyl compound
CHEBI:33671,614,heteropolycyclic compound
CHEBI:38166,614,organic heteropolycyclic compound
CHEBI:33674,587,s-block molecular entity
CHEBI:33608,577,hydrogen molecular entity
CHEBI:24651,573,hydroxides
CHEBI:50047,546,organic amino compound
CHEBI:26835,490,sulfur molecular entity
CHEBI:24471,460,halogen molecular entity
CHEBI:33261,448,organosulfur compound
CHEBI:33636,433,bicyclic compound
CHEBI:37578,431,halide
CHEBI:17792,423,organohalogen compound
CHEBI:27171,390,organic heterobicyclic compound
CHEBI:33672,390,heterobicyclic compound
CHEBI:38104,381,oxacycle
CHEBI:33822,347,organic hydroxy compound
CHEBI:24531,325,heterocyclic antibiotic
CHEBI:25558,315,organonitrogen heterocyclic antibiotic
CHEBI:16670,296,peptide
CHEBI:78616,287,carbohydrates and carbohydrate derivatives
CHEBI:63299,277,carbohydrate derivative
CHEBI:33661,272,monocyclic compound
CHEBI:25693,270,organic heteromonocyclic compound
CHEBI:33670,270,heteromonocyclic compound
CHEBI:35701,258,ester
CHEBI:24995,257,lactam
CHEBI:23443,257,cyclic amide
CHEBI:24062,252,fluorine molecular entity
CHEBI:35627,241,beta-lactam
CHEBI:38106,236,organosulfur heterocyclic compound
CHEBI:27933,235,beta-lactam antibiotic
CHEBI:33597,234,homocyclic compound
CHEBI:33598,234,carbocyclic compound
CHEBI:33833,230,heteroarene
CHEBI:33308,230,carboxylic ester
CHEBI:64709,208,organic acid
CHEBI:33836,204,benzenoid aromatic compound
CHEBI:24833,200,oxoacid
CHEBI:35605,198,carbon oxoacid
CHEBI:33575,196,carboxylic acid
CHEBI:17087,183,ketone
CHEBI:23117,175,chlorine molecular entity
CHEBI:63161,160,glycosyl compound
CHEBI:37143,159,organofluorine compound
CHEBI:18059,150,lipid
CHEBI:26188,150,polyketide
CHEBI:51958,147,organic polycyclic compound
CHEBI:25000,141,lactone
CHEBI:36683,139,organochlorine compound
CHEBI:38179,135,monocyclic heteroarene
CHEBI:68452,131,azole
CHEBI:51026,123,macrocycle
CHEBI:25698,120,ether
CHEBI:22712,118,benzenes
CHEBI:33853,111,phenols
CHEBI:24400,108,glycoside
CHEBI:63944,95,macrocyclic lactone
CHEBI:51959,93,organic tricyclic compound
CHEBI:25106,91,macrolide
CHEBI:26513,86,quinolines
CHEBI:38311,85,cephem
CHEBI:23066,81,cephalosporin
CHEBI:3992,80,cyclic ketone
CHEBI:33241,76,oxoacid derivative
CHEBI:23449,67,cyclic peptide
CHEBI:35618,65,aromatic ether
CHEBI:33839,64,macromolecule
CHEBI:36688,62,heterotricyclic compound
CHEBI:26979,62,organic heterotricyclic compound
CHEBI:24913,61,isoprenoid
CHEBI:25676,60,oligopeptide
CHEBI:67194,60,cannabinoid
CHEBI:33424,58,sulfur oxoacid derivative
CHEBI:78840,56,olefinic compound
CHEBI:30879,56,alcohol
CHEBI:35992,55,penams
CHEBI:23451,54,cyclitol
CHEBI:26191,54,polyol
CHEBI:33860,52,aromatic amine
CHEBI:15841,52,polypeptide
CHEBI:33552,51,sulfonic acid derivative
CHEBI:26873,51,terpenoid
CHEBI:36141,50,quinone
CHEBI:25105,47,macrolide antibiotic
CHEBI:29347,46,monocarboxylic acid amide
CHEBI:25384,45,monocarboxylic acid
CHEBI:50996,45,tertiary amino compound
CHEBI:35358,44,sulfonamide
CHEBI:35294,43,carbopolycyclic compound
CHEBI:47779,43,aminoglycoside
CHEBI:35295,43,homopolycyclic compound
CHEBI:35715,41,nitro compound
CHEBI:35716,39,C-nitro compound
CHEBI:62733,38,aromatic amide
CHEBI:24870,35,ion
CHEBI:23643,35,depsipeptide
CHEBI:35359,33,carboxamidine
CHEBI:2634,33,amidine
CHEBI:22479,33,amino cyclitol glycoside
CHEBI:25865,33,penicillanic acids
CHEBI:48901,32,thiazoles
CHEBI:38313,32,diazines
CHEBI:35341,32,steroid
CHEBI:17334,31,penicillin
CHEBI:25699,31,organic ion
CHEBI:23007,30,carbohydrate-containing antibiotic
CHEBI:35789,30,oxo steroid
CHEBI:26822,30,sulfide
CHEBI:26912,30,oxolanes
CHEBI:51721,30,"alpha,beta-unsaturated ketone"
CHEBI:51689,30,enone
CHEBI:26144,29,piperazines
CHEBI:36916,29,cation
CHEBI:26195,28,polyphenol
CHEBI:21731,28,N-glycosyl compound
CHEBI:35213,27,cyclodepsipeptide
CHEBI:33709,27,amino acid
CHEBI:25697,27,organic cation
CHEBI:86324,27,quinolone antibiotic
CHEBI:38418,27,"1,3-thiazoles"
CHEBI:22928,26,bromine molecular entity
CHEBI:22507,26,aminoglycoside antibiotic
CHEBI:61120,26,nucleobase-containing molecular entity
CHEBI:39447,26,pyrimidines
CHEBI:23132,24,chlorobenzenes
CHEBI:23765,24,quinolone
CHEBI:16385,24,organic sulfide
CHEBI:37141,24,organobromine compound
CHEBI:47017,24,tetrahydrofuranol
CHEBI:47787,24,11-oxo steroid
CHEBI:50995,24,secondary amino compound
CHEBI:24396,24,glycopeptide
CHEBI:63367,23,monosaccharide derivative
CHEBI:36358,23,polyatomic ion
CHEBI:38443,22,1-benzopyran
CHEBI:22727,22,benzopyran
CHEBI:33838,22,nucleoside
CHEBI:33702,21,polyatomic cation
CHEBI:35274,21,ammonium ion derivative
CHEBI:26895,20,tetracyclines
CHEBI:51269,20,acenes
CHEBI:37407,20,cyclic ether
CHEBI:26082,20,phosphorus molecular entity
CHEBI:25830,20,p-quinones
CHEBI:33859,20,aromatic carboxylic acid
CHEBI:46633,20,carbapenems
CHEBI:137419,19,secondary ammonium ion
CHEBI:167559,19,glycan
CHEBI:48545,18,pentapeptide
CHEBI:22702,18,benzamides
CHEBI:22645,18,arenecarboxamide
CHEBI:36820,18,ring assembly
CHEBI:38032,18,carbotricyclic compound
CHEBI:36360,18,phosphorus oxoacids and derivatives
CHEBI:26004,17,phenylpropanoid
CHEBI:72544,17,flavonoids
CHEBI:36359,16,phosphorus oxoacid derivative
CHEBI:26079,16,phosphoric acid derivative
CHEBI:36785,16,carbobicyclic compound
CHEBI:38180,16,polycyclic heteroarene
CHEBI:87228,16,sulfonamide antibiotic
CHEBI:23424,16,cyanides
CHEBI:59769,16,acetal
CHEBI:33581,16,boron group molecular entity
CHEBI:18379,16,nitrile
CHEBI:24129,15,furans
CHEBI:25481,15,naphthoquinone
CHEBI:88187,15,penicillin allergen
CHEBI:26167,15,polar amino acid
CHEBI:22728,14,benzopyrrole
CHEBI:26421,14,pyridines
CHEBI:25807,14,organooxygen heterocyclic antibiotic
CHEBI:51285,14,acenoquinone
CHEBI:15734,14,primary alcohol
CHEBI:22916,14,boron molecular entity
CHEBI:26020,14,phosphate
CHEBI:24533,14,heterodetic cyclic peptide
CHEBI:87211,13,fluoroquinolone antibiotic
CHEBI:38099,13,thiadiazoles
CHEBI:72588,13,semisynthetic derivative
CHEBI:22315,12,alkaloid
CHEBI:32955,12,epoxide
CHEBI:26151,12,piperidines
CHEBI:51683,12,methoxybenzenes
CHEBI:23677,12,diazole
CHEBI:33570,12,benzenediols
CHEBI:38278,12,organoboron compound
CHEBI:25703,12,organic phosphate
CHEBI:25710,12,organophosphorus compound
CHEBI:23849,12,diterpenoid
CHEBI:26658,11,sesquiterpenoid
CHEBI:51212,11,penicillanic acid ester
CHEBI:83821,11,amino-acid derivative
CHEBI:46848,11,N-arylpiperazine
CHEBI:63563,10,oligosaccharide derivative
CHEBI:46955,10,anthracenes
CHEBI:140325,10,secondary carboxamide
CHEBI:64459,10,biaryl
CHEBI:33854,10,aromatic alcohol
CHEBI:139588,10,alpha-hydroxy ketone
CHEBI:33857,10,aromatic primary alcohol
CHEBI:73539,10,naphthyridine derivative
CHEBI:47019,10,dihydroxytetrahydrofuran
CHEBI:39201,10,phenazines
CHEBI:28963,10,amino sugar
CHEBI:47622,10,acetate ester
CHEBI:1624,10,3-oxo-5beta-steroid
CHEBI:136889,10,5beta steroid
CHEBI:47788,10,3-oxo steroid
CHEBI:76224,10,aromatic ketone
CHEBI:23232,9,chromenes
CHEBI:132130,9,hydroxyquinone
CHEBI:132142,9,"1,4-naphthoquinones"
CHEBI:23403,9,coumarins
CHEBI:71548,9,dihydroagarofuran sesquiterpenoid
CHEBI:38445,9,chromenone
CHEBI:47916,9,flavonoid
CHEBI:22723,9,benzoic acids
CHEBI:24043,9,flavones
CHEBI:192499,9,anthoxanthin
CHEBI:83403,8,monochlorobenzenes
CHEBI:46895,8,lipopeptide
CHEBI:37142,8,organoiodine compound
CHEBI:24860,8,iodine molecular entity
CHEBI:37734,8,phosphoric ester
CHEBI:46761,8,dipeptide
CHEBI:25477,8,naphthalenes
CHEBI:38530,8,quinazolines
CHEBI:23697,8,dichlorobenzene
CHEBI:38295,8,azabicycloalkane
CHEBI:132155,8,hydroxynaphthoquinone
CHEBI:38102,8,triazines
CHEBI:48435,8,triazolopyrimidines
CHEBI:39410,8,"1,2,4-triazines"
CHEBI:38338,8,aminopyrimidine
CHEBI:22562,8,anilines
CHEBI:50893,8,azaarene
CHEBI:35875,8,imidazopyrimidine
CHEBI:48975,8,substituted aniline
CHEBI:26440,8,pyrimidine nucleoside
CHEBI:22580,8,anthraquinone
CHEBI:26401,8,purines
CHEBI:48120,7,anthracycline
CHEBI:24698,7,hydroxyflavone
CHEBI:26512,7,quinolinemonocarboxylic acid
CHEBI:83565,7,(trifluoromethyl)benzenes
CHEBI:35790,6,oxazole
CHEBI:60027,6,polymer
CHEBI:51067,6,tetraphenes
CHEBI:60004,6,mixture
CHEBI:59999,6,chemical substance
CHEBI:24613,6,homodetic cyclic peptide
CHEBI:48590,6,hydroxypiperidine
CHEBI:38921,6,pyridoquinoline
CHEBI:22160,6,acetamides
CHEBI:83820,6,non-proteinogenic amino acid
CHEBI:25754,6,oxo carboxylic acid
CHEBI:18254,6,ribonucleoside
CHEBI:35871,6,oxo monocarboxylic acid
